01-Jul,Fri,02:49,03:45,04:45,01:10,01:30,05:27,06:41,07:15,09:24,09:30,10:36,10:50,182
02-Jul,Sat,02:50,03:45,04:45,01:10,01:30,05:27,06:41,07:15,09:24,09:30,10:36,10:50,183
03-Jul,Sun,02:51,03:45,04:46,01:10,01:30,05:27,06:41,07:15,09:23,09:29,10:35,10:50,184
04-Jul,Mon,02:53,03:45,04:47,01:10,01:30,05:27,06:41,07:15,09:23,09:29,10:34,10:50,185
05-Jul,Tue,02:54,03:45,04:48,01:10,01:30,05:27,06:40,07:15,09:22,09:28,10:33,10:50,186
06-Jul,Wed,02:55,03:45,04:49,01:10,01:30,05:27,06:40,07:15,09:22,09:28,10:33,10:50,187
07-Jul,Thu,02:57,03:45,04:50,01:11,01:30,05:26,06:40,07:15,09:21,09:27,10:31,10:50,188
08-Jul,Fri,02:58,03:45,04:51,01:11,01:30,05:26,06:40,07:15,09:21,09:27,10:31,10:40,189
09-Jul,Sat,02:59,03:45,04:51,01:11,01:30,05:26,06:39,07:15,09:20,09:26,10:30,10:40,190
10-Jul,Sun,03:00,03:45,04:52,01:11,01:30,05:26,06:39,07:15,09:19,09:25,10:28,10:40,191
11-Jul,Mon,03:02,03:45,04:54,01:11,01:30,05:26,06:39,07:15,09:18,09:24,10:27,10:40,192
12-Jul,Tue,03:04,03:45,04:55,01:11,01:30,05:26,06:38,07:15,09:17,09:23,10:26,10:40,193
13-Jul,Wed,03:05,03:45,04:56,01:11,01:30,05:25,06:38,07:15,09:17,09:23,10:25,10:40,194
14-Jul,Thu,03:07,03:45,04:57,01:12,01:30,05:25,06:37,07:15,09:16,09:22,10:24,10:40,195
15-Jul,Fri,03:08,04:00,04:58,01:12,01:30,05:25,06:37,07:00,09:15,09:21,10:23,10:40,196
16-Jul,Sat,03:09,04:00,04:59,01:12,01:30,05:25,06:36,07:00,09:14,09:20,10:21,10:40,197
17-Jul,Sun,03:11,04:00,05:00,01:12,01:30,05:24,06:36,07:00,09:12,09:18,10:19,10:40,198
18-Jul,Mon,03:13,04:00,05:02,01:12,01:30,05:24,06:35,07:00,09:11,09:17,10:18,10:40,199
19-Jul,Tue,03:15,04:00,05:03,01:12,01:30,05:24,06:35,07:00,09:10,09:16,10:16,10:40,200
20-Jul,Wed,03:16,04:00,05:04,01:12,01:30,05:23,06:34,07:00,09:09,09:15,10:15,10:40,201
21-Jul,Thu,03:18,04:00,05:06,01:12,01:30,05:23,06:33,07:00,09:08,09:14,10:14,10:40,202
22-Jul,Fri,03:20,04:15,05:07,01:12,01:30,05:22,06:33,06:45,09:07,09:13,10:12,10:30,203
23-Jul,Sat,03:21,04:15,05:08,01:12,01:30,05:22,06:32,06:45,09:05,09:11,10:10,10:30,204
24-Jul,Sun,03:24,04:15,05:10,01:12,01:30,05:21,06:31,06:45,09:04,09:10,10:09,10:30,205
25-Jul,Mon,03:25,04:15,05:11,01:12,01:30,05:21,06:30,06:45,09:02,09:08,10:06,10:30,206
26-Jul,Tue,03:27,04:15,05:12,01:12,01:30,05:20,06:30,06:45,09:01,09:07,10:05,10:30,207
27-Jul,Wed,03:29,04:15,05:14,01:12,01:30,05:20,06:29,06:45,09:00,09:06,10:04,10:30,208
28-Jul,Thu,03:31,04:15,05:15,01:12,01:30,05:19,06:28,06:45,08:58,09:04,10:01,10:30,209
29-Jul,Fri,03:33,04:15,05:17,01:12,01:30,05:19,06:27,06:45,08:57,09:03,10:00,10:30,210
30-Jul,Sat,03:35,04:15,05:18,01:12,01:30,05:18,06:26,06:45,08:55,09:01,09:58,10:30,211
31-Jul,Sun,03:37,04:15,05:20,01:12,01:30,05:17,06:25,06:45,08:53,08:59,09:56,10:30,212
01-Aug,Mon,03:39,04:30,05:21,01:12,01:30,05:17,06:24,06:45,08:52,08:58,09:56,10:15,213
02-Aug,Tue,03:41,04:30,05:23,01:12,01:30,05:16,06:23,06:45,08:50,08:56,09:54,10:15,214
03-Aug,Wed,03:43,04:30,05:24,01:12,01:30,05:15,06:22,06:45,08:48,08:54,09:52,10:15,215
04-Aug,Thu,03:45,04:30,05:26,01:12,01:30,05:14,06:21,06:45,08:47,08:53,09:51,10:15,216
05-Aug,Fri,03:47,04:30,05:27,01:12,01:30,05:14,06:20,06:45,08:45,08:51,09:49,10:15,217
06-Aug,Sat,03:49,04:30,05:29,01:12,01:30,05:13,06:19,06:45,08:43,08:49,09:48,10:15,218
07-Aug,Sun,03:50,04:30,05:30,01:11,01:30,05:12,06:17,06:45,08:41,08:47,09:46,10:15,219
08-Aug,Mon,03:53,04:30,05:32,01:11,01:30,05:11,06:16,06:45,08:40,08:46,09:45,10:00,220
09-Aug,Tue,03:55,04:30,05:34,01:11,01:30,05:10,06:15,06:45,08:38,08:44,09:43,10:00,221
10-Aug,Wed,03:56,04:30,05:35,01:11,01:30,05:09,06:14,06:45,08:36,08:42,09:41,10:00,222
11-Aug,Thu,03:59,04:30,05:37,01:11,01:30,05:08,06:13,06:45,08:34,08:40,09:40,10:00,223
12-Aug,Fri,04:00,04:30,05:38,01:11,01:30,05:07,06:11,06:45,08:32,08:38,09:38,10:00,224
13-Aug,Sat,04:02,04:30,05:40,01:11,01:30,05:06,06:10,06:45,08:30,08:36,09:36,10:00,225
14-Aug,Sun,04:04,04:30,05:41,01:10,01:30,05:05,06:09,06:45,08:28,08:34,09:34,10:00,226
15-Aug,Mon,04:06,04:45,05:43,01:10,01:30,05:04,06:07,06:30,08:26,08:32,09:32,09:45,227
16-Aug,Tue,04:08,04:45,05:45,01:10,01:30,05:03,06:06,06:30,08:24,08:30,09:31,09:45,228
17-Aug,Wed,04:10,04:45,05:46,01:10,01:30,05:02,06:04,06:30,08:22,08:28,09:29,09:45,229
18-Aug,Thu,04:12,04:45,05:48,01:10,01:30,05:01,06:03,06:30,08:20,08:26,09:27,09:45,230
19-Aug,Fri,04:13,04:45,05:49,01:09,01:30,05:00,06:02,06:30,08:18,08:24,09:25,09:45,231
20-Aug,Sat,04:16,04:45,05:51,01:09,01:30,04:59,06:00,06:30,08:16,08:22,09:23,09:45,232
21-Aug,Sun,04:18,04:45,05:53,01:09,01:30,04:58,05:59,06:30,08:14,08:20,09:22,09:45,233
22-Aug,Mon,04:19,05:00,05:54,01:09,01:30,04:57,05:57,06:15,08:12,08:18,09:20,09:30,234
23-Aug,Tue,04:22,05:00,05:56,01:08,01:30,04:55,05:55,06:15,08:10,08:16,09:18,09:30,235
24-Aug,Wed,04:23,05:00,05:57,01:08,01:30,04:54,05:54,06:15,08:08,08:14,09:16,09:30,236
25-Aug,Thu,04:25,05:00,05:59,01:08,01:30,04:53,05:52,06:15,08:06,08:12,09:15,09:30,237
26-Aug,Fri,04:28,05:00,06:01,01:07,01:30,04:52,05:51,06:15,08:03,08:09,09:12,09:30,238
27-Aug,Sat,04:29,05:00,06:02,01:07,01:30,04:50,05:49,06:15,08:01,08:07,09:10,09:30,239
28-Aug,Sun,04:31,05:00,06:04,01:07,01:30,04:49,05:47,06:15,07:59,08:05,09:08,09:30,240
29-Aug,Mon,04:33,05:00,06:05,01:07,01:30,04:48,05:46,06:15,07:57,08:03,09:07,09:30,241
30-Aug,Tue,04:35,05:00,06:07,01:06,01:30,04:46,05:44,06:15,07:55,08:01,09:05,09:30,242
31-Aug,Wed,04:36,05:00,06:08,01:06,01:30,04:45,05:42,06:15,07:52,07:58,09:02,09:30,243
01-Sep,Thu,04:38,05:15,06:10,01:06,01:30,04:44,05:41,06:00,07:50,07:56,09:01,09:15,244
02-Sep,Fri,04:40,05:15,06:12,01:05,01:30,04:42,05:39,06:00,07:48,07:54,08:59,09:15,245
03-Sep,Sat,04:41,05:15,06:13,01:05,01:30,04:41,05:37,06:00,07:46,07:52,08:57,09:15,246
04-Sep,Sun,04:43,05:15,06:15,01:05,01:30,04:39,05:35,06:00,07:43,07:49,08:55,09:15,247
05-Sep,Mon,04:44,05:15,06:16,01:04,01:30,04:38,05:34,06:00,07:41,07:47,08:53,09:15,248
06-Sep,Tue,04:46,05:15,06:18,01:04,01:30,04:37,05:32,06:00,07:39,07:45,08:51,09:15,249
07-Sep,Wed,04:48,05:15,06:20,01:04,01:30,04:35,05:30,06:00,07:37,07:43,08:50,09:15,250
08-Sep,Thu,04:49,05:30,06:21,01:03,01:30,04:34,05:28,05:45,07:34,07:40,08:47,09:00,251
09-Sep,Fri,04:51,05:30,06:23,01:03,01:30,04:32,05:26,05:45,07:32,07:38,08:45,09:00,252
10-Sep,Sat,04:52,05:30,06:24,01:03,01:30,04:31,05:25,05:45,07:30,07:36,08:43,09:00,253
11-Sep,Sun,04:54,05:30,06:26,01:02,01:30,04:29,05:23,05:45,07:28,07:34,08:42,09:00,254
12-Sep,Mon,04:56,05:30,06:28,01:02,01:30,04:28,05:21,05:45,07:25,07:31,08:39,09:00,255
13-Sep,Tue,04:57,05:30,06:29,01:02,01:30,04:26,05:19,05:45,07:23,07:29,08:37,09:00,256
14-Sep,Wed,04:59,05:30,06:31,01:01,01:30,04:24,05:17,05:45,07:21,07:27,08:35,09:00,257
15-Sep,Thu,05:00,05:45,06:32,01:01,01:30,04:23,05:15,05:30,07:18,07:24,08:33,08:45,258
16-Sep,Fri,05:03,05:45,06:34,01:01,01:30,04:21,05:13,05:30,07:16,07:22,08:31,08:45,259
17-Sep,Sat,05:05,05:45,06:36,01:00,01:30,04:20,05:11,05:30,07:14,07:20,08:29,08:45,260
18-Sep,Sun,05:06,05:45,06:37,01:00,01:30,04:18,05:09,05:30,07:11,07:17,08:26,08:45,261
19-Sep,Mon,05:09,05:45,06:39,12:59,01:30,04:16,05:07,05:30,07:09,07:15,08:24,08:45,262
20-Sep,Tue,05:10,05:45,06:40,12:59,01:30,04:15,05:06,05:30,07:07,07:13,08:22,08:45,263
21-Sep,Wed,05:12,05:45,06:42,12:59,01:30,04:13,05:04,05:30,07:05,07:11,08:21,08:45,264
22-Sep,Thu,05:15,06:00,06:44,12:58,01:30,04:12,05:02,05:15,07:02,07:08,08:18,08:30,265
23-Sep,Fri,05:16,06:00,06:45,12:58,01:30,04:10,05:00,05:15,07:00,07:06,08:16,08:30,266
24-Sep,Sat,05:18,06:00,06:47,12:58,01:30,04:08,04:58,05:15,06:58,07:04,08:14,08:30,267
25-Sep,Sun,05:20,06:00,06:48,12:57,01:30,04:07,04:56,05:15,06:55,07:01,08:12,08:30,268
26-Sep,Mon,05:22,06:00,06:50,12:57,01:30,04:05,04:54,05:15,06:53,06:59,08:10,08:30,269
27-Sep,Tue,05:24,06:00,06:52,12:57,01:30,04:03,04:52,05:15,06:51,06:57,08:08,08:30,270
28-Sep,Wed,05:26,06:00,06:53,12:56,01:30,04:02,04:50,05:15,06:48,06:54,08:05,08:30,271
29-Sep,Thu,05:28,06:00,06:55,12:56,01:30,04:00,04:48,05:15,06:46,06:53,08:03,08:30,272
30-Sep,Fri,05:29,06:00,06:56,12:56,01:30,03:58,04:46,05:15,06:44,06:50,08:01,08:30,273
01-Oct,Sat,05:30,06:15,06:58,12:55,01:30,03:56,04:44,05:00,06:42,06:48,08:00,08:15,274
02-Oct,Sun,05:32,06:15,07:00,12:55,01:30,03:55,04:42,05:00,06:39,06:45,07:57,08:15,275
03-Oct,Mon,05:33,06:15,07:01,12:55,01:30,03:53,04:40,05:00,06:37,06:43,07:56,08:15,276
04-Oct,Tue,05:35,06:15,07:03,12:54,01:30,03:51,04:38,05:00,06:35,06:41,07:54,08:15,277
05-Oct,Wed,05:36,06:15,07:05,12:54,01:30,03:50,04:36,05:00,06:33,06:39,07:52,08:15,278
06-Oct,Thu,05:37,06:15,07:06,12:54,01:30,03:48,04:34,05:00,06:30,06:36,07:49,08:15,279
07-Oct,Fri,05:39,06:15,07:08,12:53,01:30,03:46,04:32,05:00,06:28,06:34,07:49,08:15,280
08-Oct,Sat,05:40,06:15,07:10,12:53,01:30,03:45,04:30,04:45,06:26,06:32,07:47,08:00,281
09-Oct,Sun,05:41,06:15,07:11,12:53,01:30,03:43,04:28,04:45,06:24,06:30,07:45,08:00,282
10-Oct,Mon,05:43,06:15,07:13,12:53,01:30,03:41,04:26,04:45,06:21,06:27,07:42,08:00,283
11-Oct,Tue,05:44,06:15,07:15,12:52,01:30,03:40,04:24,04:45,06:19,06:25,07:40,08:00,284
12-Oct,Wed,05:45,06:15,07:16,12:52,01:30,03:38,04:22,04:45,06:17,06:23,07:38,08:00,285
13-Oct,Thu,05:47,06:15,07:18,12:52,01:30,03:36,04:20,04:45,06:15,06:21,07:38,08:00,286
14-Oct,Fri,05:48,06:15,07:20,12:52,01:30,03:35,04:18,04:45,06:13,06:19,07:36,08:00,287
15-Oct,Sat,05:49,06:30,07:21,12:51,01:30,03:33,04:16,04:30,06:11,06:17,07:34,08:00,288
16-Oct,Sun,05:51,06:30,07:23,12:51,01:30,03:31,04:14,04:30,06:08,06:14,07:31,08:00,289
17-Oct,Mon,05:52,06:30,07:25,12:51,01:30,03:30,04:12,04:30,06:06,06:12,07:29,08:00,290
18-Oct,Tue,05:54,06:30,07:27,12:51,01:30,03:28,04:10,04:30,06:04,06:10,07:27,08:00,291
19-Oct,Wed,05:55,06:30,07:28,12:51,01:30,03:26,04:08,04:30,06:02,06:08,07:25,08:00,292
20-Oct,Thu,05:57,06:30,07:30,12:50,01:30,03:25,04:07,04:30,06:00,06:06,07:23,08:00,293
21-Oct,Fri,05:58,06:30,07:32,12:50,01:30,03:23,04:05,04:30,05:58,06:04,07:23,08:00,294
22-Oct,Sat,05:59,06:45,07:33,12:50,01:30,03:21,04:03,04:15,05:56,06:02,07:21,08:00,295
23-Oct,Sun,06:00,06:45,07:35,12:50,01:30,03:20,04:01,04:15,05:54,06:00,07:19,08:00,296
24-Oct,Mon,06:02,06:45,07:37,12:50,01:30,03:18,03:59,04:15,05:52,05:58,07:17,08:00,297
25-Oct,Tue,06:04,06:45,07:39,12:50,01:30,03:17,03:57,04:15,05:50,05:56,07:17,08:00,298
26-Oct,Wed,06:04,06:45,07:40,12:50,01:30,03:15,03:55,04:15,05:48,05:54,07:15,08:00,299
27-Oct,Thu,06:06,06:45,07:42,12:50,01:30,03:14,03:54,04:15,05:46,05:52,07:13,08:00,300
28-Oct,Fri,06:08,06:45,07:44,12:49,01:30,03:12,03:52,04:15,05:44,05:50,07:11,08:00,301
29-Oct,Sat,06:09,06:45,07:46,12:49,01:30,03:11,03:50,04:15,05:42,05:48,07:09,08:00,302
30-Oct,Sun,05:10,05:45,06:47,11:49,01:00,02:09,02:48,03:00,04:40,04:46,06:07,07:15,303
31-Oct,Mon,05:12,05:45,06:49,11:49,01:00,02:08,02:47,03:00,04:39,04:45,06:06,07:15,304
01-Nov,Tue,05:14,06:00,06:51,11:49,01:00,02:06,02:45,03:00,04:37,04:43,06:05,07:15,305
02-Nov,Wed,05:16,06:00,06:53,11:49,01:00,02:05,02:43,03:00,04:35,04:41,06:03,07:15,306
03-Nov,Thu,05:18,06:00,06:55,11:49,01:00,02:04,02:42,03:00,04:33,04:39,06:02,07:15,307
04-Nov,Fri,05:18,06:00,06:56,11:49,01:00,02:02,02:40,03:00,04:31,04:37,06:00,07:15,308
05-Nov,Sat,05:20,06:00,06:58,11:49,01:00,02:01,02:38,03:00,04:30,04:36,06:00,07:15,309
06-Nov,Sun,05:22,06:00,07:00,11:49,01:00,02:00,02:37,03:00,04:28,04:34,05:58,07:15,310
07-Nov,Mon,05:23,06:00,07:02,11:49,01:00,01:58,02:35,03:00,04:26,04:32,05:57,07:15,311
08-Nov,Tue,05:24,06:00,07:03,11:49,01:00,01:57,02:34,02:50,04:25,04:31,05:56,07:15,312
09-Nov,Wed,05:26,06:00,07:05,11:49,01:00,01:56,02:32,02:50,04:23,04:29,05:55,07:15,313
10-Nov,Thu,05:27,06:00,07:07,11:50,01:00,01:55,02:31,02:50,04:22,04:28,05:54,07:15,314
11-Nov,Fri,05:29,06:00,07:09,11:50,01:00,01:53,02:29,02:50,04:20,04:26,05:52,07:15,315
12-Nov,Sat,05:30,06:00,07:10,11:50,01:00,01:52,02:28,02:50,04:19,04:25,05:51,07:15,316
13-Nov,Sun,05:31,06:00,07:12,11:50,01:00,01:51,02:27,02:50,04:17,04:23,05:50,07:15,317
14-Nov,Mon,05:33,06:00,07:14,11:50,01:00,01:50,02:25,02:50,04:16,04:22,05:49,07:15,318
15-Nov,Tue,05:34,06:15,07:15,11:50,01:00,01:49,02:24,02:40,04:14,04:20,05:47,07:15,319
16-Nov,Wed,05:35,06:15,07:17,11:50,01:00,01:48,02:23,02:40,04:13,04:19,05:46,07:15,320
17-Nov,Thu,05:37,06:15,07:19,11:51,01:00,01:47,02:22,02:40,04:12,04:18,05:46,07:15,321
18-Nov,Fri,05:39,06:15,07:21,11:51,01:00,01:46,02:20,02:40,04:10,04:16,05:44,07:15,322
19-Nov,Sat,05:40,06:15,07:22,11:51,01:00,01:45,02:19,02:40,04:09,04:15,05:43,07:15,323
20-Nov,Sun,05:42,06:15,07:24,11:51,01:00,01:44,02:18,02:40,04:08,04:14,05:42,07:15,324
21-Nov,Mon,05:44,06:15,07:26,11:51,01:00,01:44,02:17,02:40,04:07,04:13,05:42,07:15,325
22-Nov,Tue,05:45,06:30,07:27,11:52,01:00,01:43,02:16,02:40,04:06,04:12,05:41,07:15,326
23-Nov,Wed,05:47,06:30,07:29,11:52,01:00,01:42,02:15,02:40,04:05,04:11,05:40,07:15,327
24-Nov,Thu,05:48,06:30,07:30,11:52,01:00,01:41,02:14,02:40,04:04,04:10,05:39,07:15,328
25-Nov,Fri,05:50,06:30,07:32,11:53,01:00,01:41,02:13,02:40,04:03,04:09,05:39,07:15,329
26-Nov,Sat,05:51,06:30,07:33,11:53,01:00,01:40,02:12,02:40,04:02,04:08,05:38,07:15,330
27-Nov,Sun,05:53,06:30,07:35,11:53,01:00,01:39,02:12,02:40,04:01,04:07,05:37,07:15,331
28-Nov,Mon,05:54,06:30,07:36,11:54,01:00,01:39,02:11,02:40,04:00,04:06,05:36,07:15,332
29-Nov,Tue,05:56,06:30,07:38,11:54,01:00,01:38,02:10,02:40,04:00,04:06,05:36,07:15,333
30-Nov,Wed,05:57,06:30,07:39,11:54,01:00,01:38,02:10,02:40,03:59,04:05,05:36,07:15,334
01-Dec,Thu,05:59,06:30,07:41,11:55,01:00,01:37,02:09,02:40,03:58,04:04,05:35,07:15,335
02-Dec,Fri,06:00,06:30,07:42,11:55,01:00,01:37,02:08,02:40,03:58,04:04,05:35,07:15,336
03-Dec,Sat,06:02,06:30,07:44,11:55,01:00,01:37,02:08,02:40,03:57,04:03,05:34,07:15,337
04-Dec,Sun,06:03,06:30,07:45,11:56,01:00,01:36,02:08,02:40,03:57,04:03,05:34,07:15,338
05-Dec,Mon,06:04,06:30,07:46,11:56,01:00,01:36,02:07,02:40,03:56,04:02,05:33,07:15,339
06-Dec,Tue,06:05,06:30,07:47,11:57,01:00,01:36,02:07,02:40,03:56,04:02,05:33,07:15,340
07-Dec,Wed,06:07,06:30,07:49,11:57,01:00,01:36,02:07,02:40,03:55,04:01,05:32,07:15,341
08-Dec,Thu,06:08,06:45,07:50,11:58,01:00,01:36,02:06,02:40,03:55,04:01,05:32,07:15,342
09-Dec,Fri,06:09,06:45,07:51,11:58,01:00,01:36,02:06,02:40,03:55,04:01,05:32,07:15,343
10-Dec,Sat,06:10,06:45,07:52,11:58,01:00,01:36,02:06,02:40,03:55,04:01,05:32,07:15,344
11-Dec,Sun,06:11,06:45,07:53,11:59,01:00,01:36,02:06,02:40,03:55,04:01,05:32,07:15,345
12-Dec,Mon,06:12,06:45,07:54,11:59,01:00,01:36,02:06,02:40,03:54,04:00,05:31,07:15,346
13-Dec,Tue,06:13,06:45,07:55,12:00,01:00,01:36,02:06,02:40,03:54,04:00,05:31,07:15,347
14-Dec,Wed,06:14,06:45,07:56,12:00,01:00,01:36,02:06,02:40,03:55,04:01,05:32,07:15,348
15-Dec,Thu,06:15,07:00,07:57,12:01,01:00,01:36,02:06,02:40,03:55,04:01,05:32,07:15,349
16-Dec,Fri,06:17,07:00,07:58,12:01,01:00,01:36,02:06,02:40,03:55,04:01,05:32,07:15,350
17-Dec,Sat,06:17,07:00,07:58,12:02,01:00,01:37,02:07,02:40,03:55,04:01,05:32,07:15,351
18-Dec,Sun,06:18,07:00,07:59,12:02,01:00,01:37,02:07,02:40,03:55,04:01,05:32,07:15,352
19-Dec,Mon,06:19,07:00,08:00,12:03,01:00,01:37,02:07,02:40,03:56,04:02,05:33,07:15,353
20-Dec,Tue,06:20,07:00,08:00,12:03,01:00,01:38,02:08,02:40,03:56,04:02,05:33,07:15,354
21-Dec,Wed,06:21,07:00,08:01,12:04,01:00,01:38,02:08,02:40,03:57,04:03,05:34,07:15,355
22-Dec,Thu,06:21,07:00,08:01,12:04,01:00,01:39,02:09,02:40,03:57,04:03,05:34,07:15,356
23-Dec,Fri,06:22,07:00,08:02,12:05,01:00,01:39,02:09,02:40,03:58,04:04,05:35,07:15,357
24-Dec,Sat,06:22,07:00,08:02,12:05,01:00,01:40,02:10,02:40,03:58,04:04,05:35,07:15,358
25-Dec,Sun,06:22,07:00,08:02,12:06,01:00,01:41,02:10,02:40,03:59,04:05,05:36,07:15,359
26-Dec,Mon,06:25,07:00,08:03,12:06,01:00,01:41,02:11,02:40,04:00,04:06,05:37,07:15,360
27-Dec,Tue,06:25,07:00,08:03,12:07,01:00,01:42,02:12,02:40,04:00,04:06,05:37,07:15,361
28-Dec,Wed,06:25,07:00,08:03,12:07,01:00,01:43,02:13,02:40,04:01,04:07,05:38,07:15,362
29-Dec,Thu,06:26,07:00,08:03,12:08,01:00,01:44,02:14,02:40,04:02,04:08,05:39,07:15,363
30-Dec,Fri,06:26,07:00,08:03,12:08,01:00,01:44,02:14,02:40,04:03,04:09,05:40,07:15,364
31-Dec,Sat,06:26,07:00,08:03,12:09,01:00,01:45,02:15,02:40,04:04,04:10,05:41,07:15,365

